Fireball	@"	Core	Core	#e52	#000		25	10	Fire	7	3	Diamond	Positional	Player + Enemy
Searing Touch	">	Core	Core	#f52	#000	Doubles this core's final damage value.	40	40	Fire	2	1	Diamond	Positional	Player + Enemy
Flame Nova	X"	Core	Core	#e84	#000	Gains 5 times this core's radius as damage.	50	10	Fire	0	4	Diamond	SelfTarget	Player + Enemy
Flarefrost Beam	=>	Core	Core	#e58	#000	Deals Ice damage equal to this core's damage value at every tile affected.	40	12	Fire	9	1	Line	Positional	Player + Enemy
Cleansing Fire	!"	Core	Core	#fd4	#000	Half of all Fire damage caused by this core is redealt as Holy damage.	40	14	Fire	8	2	Diamond	Positional	Player + Enemy
Ice Ball	@>	Core	Core	#aff	#000	Deals Physical damage equal to this core's damage value at every tile affected.	25	6	Ice	8	2	Diamond	Positional	Player + Enemy
Snap Freeze	V^	Core	Core	#cff	#000	Applies Freeze for 3 turns to the unit at the target position.	20	6	Ice	10	1	Diamond	Positional	Player + Enemy
Chilling Burst	[>	Core	Core	#aff	#000	Applies Freeze for 2 turns to any unit taking Ice damage from this core.	60	9	Ice	0	7	Diamond	SelfTarget	Player + Enemy
Frostbite	<^	Core	Core	#9bf	#000	Any instance of Ice damage caused by this core causes Dark damage equal to the core's damage value at the same position.	50	6	Ice	7	1	Diamond	Positional	Player + Enemy
Absolute Zero	^!	Core	Core	#bff	#000	Applies Freeze for 6 turns to the unit at the center of the burst.	250	20	Ice	0	12	Diamond	SelfTarget	Player + Enemy
Lightning Bolt	&>	Core	Core	#ff3	#000		17	13	Lightning	10	1	Line	Positional	Player + Enemy
Arc Lightning	&*	Core	Core	#ff3	#000	Has an arc value of 3.	35	12	Lightning	10	1	Line	Positional	Player + Enemy
Chain Lightning	&/	Core	Core	#ff3	#000	Has a chain value of 4.	40	10	Lightning	10	1	Line	Positional	Player + Enemy
Hypercharge	^&	Core	Core	#ff6	#000	All damaged units take and deal 50% more Lightning damage for 16 turns.	75	6	Lightning	6	3	Circle	Positional	Player + Enemy
Spark	-*	Core	Core	#ff0	#127	Casts another core at the point this core was targeted.	-15	1	Lightning	12	1	Diamond	Positional	Player + Enemy
15	##	Core	Core	#fff	#000									
16	##	Core	Core	#fff	#000									
